IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
Node 0/121 Node 1/121 Node 2/121 Node 3/121 Node 4/121 Node 5/121 Node 6/121 Node 7/121 Node 8/121 Node 9/121 Node 10/121 Node 11/121 Node 12/121 Node 13/121 Node 14/121 Node 15/121 Node 16/121 Node 17/121 Node 18/121 Node 19/121 Node 20/121 Node 21/121 Node 22/121 Node 23/121 Node 24/121 Node 25/121 Node 26/121 Node 27/121 Node 28/121 Node 29/121 Node 30/121 Node 31/121 Node 32/121 Node 33/121 Node 34/121 Node 35/121 Node 36/121 Node 37/121 Node 38/121 Node 39/121 Node 40/121 Node 41/121 Node 42/121 Node 43/121 Node 44/121 Node 45/121 Node 46/121 Node 47/121 Node 48/121 Node 49/121 Node 50/121 Node 51/121 Node 52/121 Node 53/121 Node 54/121 Node 55/121 Node 56/121 Node 57/121 Node 58/121 Node 59/121 Node 60/121 Node 61/121 Node 62/121 Node 63/121 Node 64/121 Node 65/121 Node 66/121 Node 67/121 Node 68/121 Node 69/121 Node 70/121 Node 71/121 Node 72/121 Node 73/121 Node 74/121 Node 75/121 Node 76/121 Node 77/121 Node 78/121 Node 79/121 Node 80/121 Node 81/121 Node 82/121 Node 83/121 Node 84/121 Node 85/121 Node 86/121 Node 87/121 Node 88/121 Node 89/121 Node 90/121 Node 91/121 Node 92/121 Node 93/121 Node 94/121 Node 95/121 Node 96/121 Node 97/121 Node 98/121 Node 99/121 Node 100/121 Node 101/121 Node 102/121 Node 103/121 Node 104/121 Node 105/121 Node 106/121 Node 107/121 Node 108/121 Node 109/121 Node 110/121 Node 111/121 Node 112/121 Node 113/121 Node 114/121 Node 115/121 Node 116/121 Node 117/121 Node 118/121 Node 119/121 Node 120/121 Nodes filtering iter: 4
Node 0/115 Node 1/115 Node 2/115 Node 3/115 Node 4/115 Node 5/115 Node 6/115 Node 7/115 Node 8/115 Node 9/115 Node 10/115 Node 11/115 Node 12/115 Node 13/115 Node 14/115 Node 15/115 Node 16/115 Node 17/115 Node 18/115 Node 19/115 Node 20/115 Node 21/115 Node 22/115 Node 23/115 Node 24/115 Node 25/115 Node 26/115 Node 27/115 Node 28/115 Node 29/115 Node 30/115 Node 31/115 Node 32/115 Node 33/115 Node 34/115 Node 35/115 Node 36/115 Node 37/115 Node 38/115 Node 39/115 Node 40/115 Node 41/115 Node 42/115 Node 43/115 Node 44/115 Node 45/115 Node 46/115 Node 47/115 Node 48/115 Node 49/115 Node 50/115 Node 51/115 Node 52/115 Node 53/115 Node 54/115 Node 55/115 Node 56/115 Node 57/115 Node 58/115 Node 59/115 Node 60/115 Node 61/115 Node 62/115 Node 63/115 Node 64/115 Node 65/115 Node 66/115 Node 67/115 Node 68/115 Node 69/115 Node 70/115 Node 71/115 Node 72/115 Node 73/115 Node 74/115 Node 75/115 Node 76/115 Node 77/115 Node 78/115 Node 79/115 Node 80/115 Node 81/115 Node 82/115 Node 83/115 Node 84/115 Node 85/115 Node 86/115 Node 87/115 Node 88/115 Node 89/115 Node 90/115 Node 91/115 Node 92/115 Node 93/115 Node 94/115 Node 95/115 Node 96/115 Node 97/115 Node 98/115 Node 99/115 Node 100/115 Node 101/115 Node 102/115 Node 103/115 Node 104/115 Node 105/115 Node 106/115 Node 107/115 Node 108/115 Node 109/115 Node 110/115 Node 111/115 Node 112/115 Node 113/115 Node 114/115 Nodes filtering iter: 5
Node 0/115 Node 1/115 Node 2/115 Node 3/115 Node 4/115 Node 5/115 Node 6/115 Node 7/115 Node 8/115 Node 9/115 Node 10/115 Node 11/115 Node 12/115 Node 13/115 Node 14/115 Node 15/115 Node 16/115 Node 17/115 Node 18/115 Node 19/115 Node 20/115 Node 21/115 Node 22/115 Node 23/115 Node 24/115 Node 25/115 Node 26/115 Node 27/115 Node 28/115 Node 29/115 Node 30/115 Node 31/115 Node 32/115 Node 33/115 Node 34/115 Node 35/115 Node 36/115 Node 37/115 Node 38/115 Node 39/115 Node 40/115 Node 41/115 Node 42/115 Node 43/115 Node 44/115 Node 45/115 Node 46/115 Node 47/115 Node 48/115 Node 49/115 Node 50/115 Node 51/115 Node 52/115 Node 53/115 Node 54/115 Node 55/115 Node 56/115 Node 57/115 Node 58/115 Node 59/115 Node 60/115 Node 61/115 Node 62/115 Node 63/115 Node 64/115 Node 65/115 Node 66/115 Node 67/115 Node 68/115 Node 69/115 Node 70/115 Node 71/115 Node 72/115 Node 73/115 Node 74/115 Node 75/115 Node 76/115 Node 77/115 Node 78/115 Node 79/115 Node 80/115 Node 81/115 Node 82/115 Node 83/115 Node 84/115 Node 85/115 Node 86/115 Node 87/115 Node 88/115 Node 89/115 Node 90/115 Node 91/115 Node 92/115 Node 93/115 Node 94/115 Node 95/115 Node 96/115 Node 97/115 Node 98/115 Node 99/115 Node 100/115 Node 101/115 Node 102/115 Node 103/115 Node 104/115 Node 105/115 Node 106/115 Node 107/115 Node 108/115 Node 109/115 Node 110/115 Node 111/115 Node 112/115 Node 113/115 Node 114/115 Nodes filtering iter: 6
Node 0/115 Node 1/115 Node 2/115 Node 3/115 Node 4/115 Node 5/115 Node 6/115 Node 7/115 Node 8/115 Node 9/115 Node 10/115 Node 11/115 Node 12/115 Node 13/115 Node 14/115 Node 15/115 Node 16/115 Node 17/115 Node 18/115 Node 19/115 Node 20/115 Node 21/115 Node 22/115 Node 23/115 Node 24/115 Node 25/115 Node 26/115 Node 27/115 Node 28/115 Node 29/115 Node 30/115 Node 31/115 Node 32/115 Node 33/115 Node 34/115 Node 35/115 Node 36/115 Node 37/115 Node 38/115 Node 39/115 Node 40/115 Node 41/115 Node 42/115 Node 43/115 Node 44/115 Node 45/115 Node 46/115 Node 47/115 Node 48/115 Node 49/115 Node 50/115 Node 51/115 Node 52/115 Node 53/115 Node 54/115 Node 55/115 Node 56/115 Node 57/115 Node 58/115 Node 59/115 Node 60/115 Node 61/115 Node 62/115 Node 63/115 Node 64/115 Node 65/115 Node 66/115 Node 67/115 Node 68/115 Node 69/115 Node 70/115 Node 71/115 Node 72/115 Node 73/115 Node 74/115 Node 75/115 Node 76/115 Node 77/115 Node 78/115 Node 79/115 Node 80/115 Node 81/115 Node 82/115 Node 83/115 Node 84/115 Node 85/115 Node 86/115 Node 87/115 Node 88/115 Node 89/115 Node 90/115 Node 91/115 Node 92/115 Node 93/115 Node 94/115 Node 95/115 Node 96/115 Node 97/115 Node 98/115 Node 99/115 Node 100/115 Node 101/115 Node 102/115 Node 103/115 Node 104/115 Node 105/115 Node 106/115 Node 107/115 Node 108/115 Node 109/115 Node 110/115 Node 111/115 Node 112/115 Node 113/115 Node 114/115 Nodes filtering iter: 7
Node 0/114 Node 1/114 Node 2/114 Node 3/114 Node 4/114 Node 5/114 Node 6/114 Node 7/114 Node 8/114 Node 9/114 Node 10/114 Node 11/114 Node 12/114 Node 13/114 Node 14/114 Node 15/114 Node 16/114 Node 17/114 Node 18/114 Node 19/114 Node 20/114 Node 21/114 Node 22/114 Node 23/114 Node 24/114 Node 25/114 Node 26/114 Node 27/114 Node 28/114 Node 29/114 Node 30/114 Node 31/114 Node 32/114 Node 33/114 Node 34/114 Node 35/114 Node 36/114 Node 37/114 Node 38/114 Node 39/114 Node 40/114 Node 41/114 Node 42/114 Node 43/114 Node 44/114 Node 45/114 Node 46/114 Node 47/114 Node 48/114 Node 49/114 Node 50/114 Node 51/114 Node 52/114 Node 53/114 Node 54/114 Node 55/114 Node 56/114 Node 57/114 Node 58/114 Node 59/114 Node 60/114 Node 61/114 Node 62/114 Node 63/114 Node 64/114 Node 65/114 Node 66/114 Node 67/114 Node 68/114 Node 69/114 Node 70/114 Node 71/114 Node 72/114 Node 73/114 Node 74/114 Node 75/114 Node 76/114 Node 77/114 Node 78/114 Node 79/114 Node 80/114 Node 81/114 Node 82/114 Node 83/114 Node 84/114 Node 85/114 Node 86/114 Node 87/114 Node 88/114 Node 89/114 Node 90/114 Node 91/114 Node 92/114 Node 93/114 Node 94/114 Node 95/114 Node 96/114 Node 97/114 Node 98/114 Node 99/114 Node 100/114 Node 101/114 Node 102/114 Node 103/114 Node 104/114 Node 105/114 Node 106/114 Node 107/114 Node 108/114 Node 109/114 Node 110/114 Node 111/114 Node 112/114 Node 113/114       node  comm
0        0     1
1        1     1
2        2     1
3        3     1
4        4     1
...    ...   ...
1003  1003     7
1004  1004     7
1005  1005     7
1006  1006     7
1007  1007     7

[1008 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 9...
3    [100, 101, 102, 103, 104, 105, 106, 107, 108, ...
4    [437, 438, 439, 440, 441, 442, 443, 444, 445, ...
5    [625, 626, 627, 628, 629, 630, 631, 632, 633, ...
6    [820, 821, 822, 823, 824, 825, 826, 827, 828, ...
7    [871, 872, 873, 874, 875, 876, 877, 878, 879, ...
Name: node, dtype: object
0.04 0.96
Hypervolume 0.10327096014947289-696.7567756132755 Generations 0
INFLUENCE-K 0.3772590572055214
INFLUENCE-COMM 0.4361013090495162
K-COMM 0.2536848072562358
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.10705100571416559-722.2602894327895 Generations 1
INFLUENCE-K 0.3781053508878149
INFLUENCE-COMM 0.4361013090495162
K-COMM 0.2586451247165533
Current Best - Previous Best 0.003780045564692705
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.11772022423755697-794.2442265038883 Generations 2
INFLUENCE-K 0.37890476200780027
INFLUENCE-COMM 0.4361013090495162
K-COMM 0.28287337662337664
Current Best - Previous Best 0.01066921852339138
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.11997316567225703-809.4445520108375 Generations 3
INFLUENCE-K 0.37915530817881754
INFLUENCE-COMM 0.4361013090495162
K-COMM 0.2868797868797869
Current Best - Previous Best 0.002252941434700062
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.12261569362620722-827.2733710127849 Generations 4
INFLUENCE-K 0.37918886915641686
INFLUENCE-COMM 0.4361013090495162
K-COMM 0.2931929181929182
Current Best - Previous Best 0.0026425279539501884
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.12379207854752693-835.2102989107384 Generations 5
INFLUENCE-K 0.3806574145337841
INFLUENCE-COMM 0.4361013090495162
K-COMM 0.2931929181929182
Current Best - Previous Best 0.0011763849213197036
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.12404838556012646-836.9395715679059 Generations 6
INFLUENCE-K 0.3806574145337841
INFLUENCE-COMM 0.4361013090495162
K-COMM 0.2931929181929182
Current Best - Previous Best 0.0002563070125995298
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.12435780692962885-839.0272004173742 Generations 7
INFLUENCE-K 0.3807122699761718
INFLUENCE-COMM 0.4362891291974957
K-COMM 0.2931929181929182
Current Best - Previous Best 0.0003094213695023912
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.12835112106055396-865.9696116610302 Generations 8
INFLUENCE-K 0.39613995475071406
INFLUENCE-COMM 0.437279453614115
K-COMM 0.2969131562881563
Current Best - Previous Best 0.003993314130925116
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.13262282985413837-894.7903182862889 Generations 9
INFLUENCE-K 0.39805568468810726
INFLUENCE-COMM 0.44052361980648835
K-COMM 0.3043536324786325
Current Best - Previous Best 0.004271708793584406
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.1326458895577249-894.9458993392229 Generations 10
INFLUENCE-K 0.39807624490560944
INFLUENCE-COMM 0.4458338076266363
K-COMM 0.3043536324786325
Current Best - Previous Best 2.305970358654208e-05
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.13397135663800885-903.888666673849 Generations 11
INFLUENCE-K 0.39813840859240146
INFLUENCE-COMM 0.4458338076266363
K-COMM 0.3070109454038026
Current Best - Previous Best 0.001325467080283943
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.13429941309903343-906.1020242496065 Generations 12
INFLUENCE-K 0.399190915735546
INFLUENCE-COMM 0.4458338076266363
K-COMM 0.3070109454038026
Current Best - Previous Best 0.00032805646102457287
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.13599285713969836-917.527487978688 Generations 13
INFLUENCE-K 0.39955759051843465
INFLUENCE-COMM 0.4458338076266363
K-COMM 0.3105540293040293
Current Best - Previous Best 0.001693444040664932
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.1371548534888034-925.3673379065378 Generations 14
INFLUENCE-K 0.4058465205965829
INFLUENCE-COMM 0.44595332953898686
K-COMM 0.3105540293040293
Current Best - Previous Best 0.001161996349105049
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.13723831229940725-925.9304244866246 Generations 15
INFLUENCE-K 0.40593314874129116
INFLUENCE-COMM 0.44595332953898686
K-COMM 0.3105540293040293
Current Best - Previous Best 8.345881060384253e-05
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.1372430983039442-925.9627150849151 Generations 16
INFLUENCE-K 0.40594035218599467
INFLUENCE-COMM 0.44595332953898686
K-COMM 0.3105540293040293
Current Best - Previous Best 4.786004536960764e-06
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.1374455673906976-927.3287497169497 Generations 17
INFLUENCE-K 0.4060142907391413
INFLUENCE-COMM 0.44595332953898686
K-COMM 0.3105540293040293
Current Best - Previous Best 0.00020246908675339292
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.137453433139617-927.381818981019 Generations 18
INFLUENCE-K 0.4060236283885437
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3105540293040293
Current Best - Previous Best 7.86574891939451e-06
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.13759127463079515-928.3118189810191 Generations 19
INFLUENCE-K 0.4069885188267908
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3105540293040293
Current Best - Previous Best 0.00013784149117815336
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.13792422237710633-930.5581774716511 Generations 20
INFLUENCE-K 0.40744722402155176
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3105540293040293
Current Best - Previous Best 0.0003329477463111796
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.13805392680835463-931.4332777047515 Generations 21
INFLUENCE-K 0.4078335001237144
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3105540293040293
Current Best - Previous Best 0.00012970443124829534
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.13809723417454384-931.7254673075463 Generations 22
INFLUENCE-K 0.40784301579463866
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3105540293040293
Current Best - Previous Best 4.330736618921027e-05
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14037433968252835-947.0888249172568 Generations 23
INFLUENCE-K 0.4085201140465113
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3155143467643468
Current Best - Previous Best 0.002277105507984517
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14039199329645863-947.2079317320107 Generations 24
INFLUENCE-K 0.4085333472556374
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3155143467643468
Current Best - Previous Best 1.7653613930274092e-05
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14039871245158417-947.2532650653441 Generations 25
INFLUENCE-K 0.40854441409937353
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3155143467643468
Current Best - Previous Best 6.7191551255396664e-06
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.1415847973102332-955.2556372764661 Generations 26
INFLUENCE-K 0.4085928438921073
INFLUENCE-COMM 0.44827546955037
K-COMM 0.31759559884559885
Current Best - Previous Best 0.0011860848586490447
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14161277074601664-955.4443706908846 Generations 27
INFLUENCE-K 0.40862325736891897
INFLUENCE-COMM 0.44827546955037
K-COMM 0.31759559884559885
Current Best - Previous Best 2.7973435783423817e-05
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14229074517585857-960.0185828120966 Generations 28
INFLUENCE-K 0.40862325736891897
INFLUENCE-COMM 0.44827546955037
K-COMM 0.31894841269841273
Current Best - Previous Best 0.0006779744298419377
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.1424753262380851-961.2639290892114 Generations 29
INFLUENCE-K 0.4087309045067349
INFLUENCE-COMM 0.44827546955037
K-COMM 0.31894841269841273
Current Best - Previous Best 0.0001845810622265187
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14249693892155035-961.4097472710296 Generations 30
INFLUENCE-K 0.4087309045067349
INFLUENCE-COMM 0.44827546955037
K-COMM 0.31894841269841273
Current Best - Previous Best 2.1612683465260796e-05
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14327833713820753-966.6817472710295 Generations 31
INFLUENCE-K 0.4087309045067349
INFLUENCE-COMM 0.44827546955037
K-COMM 0.32060185185185186
Current Best - Previous Best 0.0007813982166571809
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.1432941089107024-966.7881575274398 Generations 32
INFLUENCE-K 0.4087309045067349
INFLUENCE-COMM 0.44827546955037
K-COMM 0.32060185185185186
Current Best - Previous Best 1.5771772494871383e-05
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14339240914924525-967.4513774408597 Generations 33
INFLUENCE-K 0.40894434008620634
INFLUENCE-COMM 0.44827546955037
K-COMM 0.32060185185185186
Current Best - Previous Best 9.830023854284775e-05
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14345656814064175-967.8842504567328 Generations 34
INFLUENCE-K 0.40894434008620634
INFLUENCE-COMM 0.44827546955037
K-COMM 0.32060185185185186
Current Best - Previous Best 6.415899139650127e-05
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14346618575484102-967.9491393456217 Generations 35
INFLUENCE-K 0.40896117091105516
INFLUENCE-COMM 0.44827546955037
K-COMM 0.32060185185185186
Current Best - Previous Best 9.617614199264324e-06
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.14346618575484102-967.9491393456217 Generations 36
INFLUENCE-K 0.40896117091105516
INFLUENCE-COMM 0.44827546955037
K-COMM 0.32060185185185186
Current Best - Previous Best 0.0
Max Generations without improvements7, now 1
0.04 0.96
Hypervolume 0.17083178947751645-1152.5815837900661 Generations 37
INFLUENCE-K 0.4129659849880804
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3950066137566138
Current Best - Previous Best 0.027365603722675436
Max Generations without improvements7, now 0
0.04 0.96
Hypervolume 0.17083178947751645-1152.5815837900661 Generations 38
INFLUENCE-K 0.4129659849880804
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3950066137566138
Current Best - Previous Best 0.0
Max Generations without improvements7, now 1
0.04 0.96
Hypervolume 0.1710632759851039-1154.1433954783777 Generations 39
INFLUENCE-K 0.4132818511530501
INFLUENCE-COMM 0.44827546955037
K-COMM 0.3950066137566138
Current Best - Previous Best 0.00023148650758744727
