IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
512   512     7
513   513     7
514   514     7
515   515     7
516   516     7

[517 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [108, 109, 110, 111, 112, 113, 114, 115, 116, ...
3    [216, 217, 218, 219, 220, 221, 222, 223, 224, ...
4    [281, 282, 283, 284, 285, 286, 287, 288, 289, ...
5    [389, 390, 391, 392, 393, 394, 395, 396, 397, ...
6    [462, 463, 464, 465, 466, 467, 468, 469, 470, ...
7    [491, 492, 493, 494, 495, 496, 497, 498, 499, ...
Name: node, dtype: object
Hypervolume 0.019946616378759406-72.1868046747303 Generations 0
Max Generations without improvements15, now 0
Hypervolume 0.022479683642109827-81.35397510079547 Generations 1
Max Generations without improvements15, now 0
Hypervolume 0.02594846831910119-93.9075068468272 Generations 2
Max Generations without improvements15, now 0
Hypervolume 0.026926983058774143-97.44875168970363 Generations 3
Max Generations without improvements15, now 0
Hypervolume 0.028620396730191337-103.57721576656245 Generations 4
Max Generations without improvements15, now 0
Hypervolume 0.03010489456407327-108.94961342738117 Generations 5
Max Generations without improvements15, now 0
Hypervolume 0.03129778762595425-113.26669341832843 Generations 6
Max Generations without improvements15, now 0
Hypervolume 0.03210341226136612-116.182248973884 Generations 7
Max Generations without improvements15, now 0
Hypervolume 0.03257750016250099-117.89797308809108 Generations 8
Max Generations without improvements15, now 0
Hypervolume 0.03287937306808722-118.99045113340765 Generations 9
Max Generations without improvements15, now 0
Hypervolume 0.03297354811845751-119.33127064069774 Generations 10
Max Generations without improvements15, now 0
Hypervolume 0.03405252875340485-123.23610155857214 Generations 11
Max Generations without improvements15, now 0
Hypervolume 0.03553544300227654-128.6027682252388 Generations 12
Max Generations without improvements15, now 0
Hypervolume 0.036447861010241-131.90480899606217 Generations 13
Max Generations without improvements15, now 0
Hypervolume 0.037248272207153266-134.80149711768766 Generations 14
Max Generations without improvements15, now 0
Hypervolume 0.037448802892806325-135.5272176690661 Generations 15
Max Generations without improvements15, now 0
Hypervolume 0.03846871371411363-139.21827493137724 Generations 16
Max Generations without improvements15, now 0
Hypervolume 0.038525512707082835-139.4238304869328 Generations 17
Max Generations without improvements15, now 0
Hypervolume 0.04052422321643164-146.6571638202661 Generations 18
Max Generations without improvements15, now 0
Hypervolume 0.041372281010468984-149.72628497688726 Generations 19
Max Generations without improvements15, now 0
Hypervolume 0.04171911520020958-150.98147790955846 Generations 20
Max Generations without improvements15, now 0
Hypervolume 0.04171911520020958-150.98147790955846 Generations 21
Max Generations without improvements15, now 1
Hypervolume 0.0417477847057944-151.08523285026993 Generations 22
Max Generations without improvements15, now 0
Hypervolume 0.042038445581561654-152.13713455967164 Generations 23
Max Generations without improvements15, now 0
Hypervolume 0.042038445581561654-152.13713455967164 Generations 24
Max Generations without improvements15, now 1
Hypervolume 0.04210292011412129-152.37046789300496 Generations 25
Max Generations without improvements15, now 0
Hypervolume 0.04319671441045773-156.32890945144652 Generations 26
Max Generations without improvements15, now 0
Hypervolume 0.04319671441045773-156.32890945144652 Generations 27
Max Generations without improvements15, now 1
Hypervolume 0.04320401885439492-156.35534423405522 Generations 28
Max Generations without improvements15, now 0
Hypervolume 0.04378275453951359-158.44978867849966 Generations 29
Max Generations without improvements15, now 0
Hypervolume 0.0450758762873199-163.1295962838107 Generations 30
Max Generations without improvements15, now 0
Hypervolume 0.0450758762873199-163.1295962838107 Generations 31
Max Generations without improvements15, now 1
Hypervolume 0.04514403507888295-163.37626295047738 Generations 32
Max Generations without improvements15, now 0
Hypervolume 0.04514403507888295-163.37626295047738 Generations 33
Max Generations without improvements15, now 1
Hypervolume 0.04514403507888295-163.37626295047738 Generations 34
Max Generations without improvements15, now 2
Hypervolume 0.04621707551362551-167.2595962838107 Generations 35
Max Generations without improvements15, now 0
Hypervolume 0.04621707551362551-167.2595962838107 Generations 36
Max Generations without improvements15, now 1
Hypervolume 0.046364445873761824-167.79292961714404 Generations 37
Max Generations without improvements15, now 0
Hypervolume 0.046364445873761824-167.79292961714404 Generations 38
Max Generations without improvements15, now 1
Hypervolume 0.04644365744233509-168.0795962838107 Generations 39
Max Generations without improvements15, now 0
Hypervolume 0.046602718239693766-168.65523730945173 Generations 40
Max Generations without improvements15, now 0
Hypervolume 0.046611823502219346-168.6881892545318 Generations 41
Max Generations without improvements15, now 0
Hypervolume 0.04693301531277287-169.85058241692502 Generations 42
Max Generations without improvements15, now 0
Hypervolume 0.04693301531277287-169.85058241692502 Generations 43
Max Generations without improvements15, now 1
Hypervolume 0.04699322018232934-170.0684638398499 Generations 44
Max Generations without improvements15, now 0
Hypervolume 0.04699322018232934-170.0684638398499 Generations 45
Max Generations without improvements15, now 1
Hypervolume 0.04728335557884771-171.11846383984988 Generations 46
Max Generations without improvements15, now 0
Hypervolume 0.047561045636173034-172.1234241573102 Generations 47
Max Generations without improvements15, now 0
Hypervolume 0.047561045636173034-172.1234241573102 Generations 48
Max Generations without improvements15, now 1
Hypervolume 0.04767157340627527-172.52342415731022 Generations 49
Max Generations without improvements15, now 0
Hypervolume 0.04767423032382581-172.5330395419256 Generations 50
Max Generations without improvements15, now 0
Hypervolume 0.04767423032382581-172.5330395419256 Generations 51
Max Generations without improvements15, now 1
Hypervolume 0.04769396742562978-172.60446811335416 Generations 52
Max Generations without improvements15, now 0
Hypervolume 0.04773886933223381-172.76696811335418 Generations 53
Max Generations without improvements15, now 0
Hypervolume 0.049235877896111675-178.18464210602815 Generations 54
Max Generations without improvements15, now 0
Hypervolume 0.049280549536528-178.34630877269484 Generations 55
Max Generations without improvements15, now 0
Hypervolume 0.0493804931415108-178.70800467912758 Generations 56
Max Generations without improvements15, now 0
Hypervolume 0.049459910822475875-178.9954172665402 Generations 57
Max Generations without improvements15, now 0
Hypervolume 0.049459910822475875-178.9954172665402 Generations 58
Max Generations without improvements15, now 1
Hypervolume 0.04988496582241945-180.53369131133599 Generations 59
Max Generations without improvements15, now 0
Hypervolume 0.04988496582241945-180.53369131133599 Generations 60
Max Generations without improvements15, now 1
Hypervolume 0.04988496582241945-180.53369131133599 Generations 61
Max Generations without improvements15, now 2
Hypervolume 0.04997182795753568-180.84804537832161 Generations 62
Max Generations without improvements15, now 0
Hypervolume 0.04997182795753568-180.84804537832161 Generations 63
Max Generations without improvements15, now 1
Hypervolume 0.04997182795753568-180.84804537832161 Generations 64
Max Generations without improvements15, now 2
Hypervolume 0.04997182795753568-180.84804537832161 Generations 65
Max Generations without improvements15, now 3
Hypervolume 0.04999443591051113-180.92986356013978 Generations 66
Max Generations without improvements15, now 0
Hypervolume 0.04999443591051113-180.92986356013978 Generations 67
Max Generations without improvements15, now 1
Hypervolume 0.04999443591051113-180.92986356013978 Generations 68
Max Generations without improvements15, now 2
Hypervolume 0.0508351596919644-183.97244292521916 Generations 69
Max Generations without improvements15, now 0
Hypervolume 0.05129495156669427-185.63642971986658 Generations 70
Max Generations without improvements15, now 0
Hypervolume 0.05129495156669427-185.63642971986658 Generations 71
Max Generations without improvements15, now 1
Hypervolume 0.05129495156669427-185.63642971986658 Generations 72
Max Generations without improvements15, now 2
Hypervolume 0.05129495156669427-185.63642971986658 Generations 73
Max Generations without improvements15, now 3
Hypervolume 0.05133993156357066-185.79921232856222 Generations 74
Max Generations without improvements15, now 0
Hypervolume 0.05133993156357066-185.79921232856222 Generations 75
Max Generations without improvements15, now 1
Hypervolume 0.051368764894901685-185.9035601546492 Generations 76
Max Generations without improvements15, now 0
Hypervolume 0.051368764894901685-185.9035601546492 Generations 77
Max Generations without improvements15, now 1
Hypervolume 0.051368764894901685-185.9035601546492 Generations 78
Max Generations without improvements15, now 2
Hypervolume 0.051368764894901685-185.9035601546492 Generations 79
Max Generations without improvements15, now 3
Hypervolume 0.051368764894901685-185.9035601546492 Generations 80
Max Generations without improvements15, now 4
Hypervolume 0.051368764894901685-185.9035601546492 Generations 81
Max Generations without improvements15, now 5
Hypervolume 0.05145350285198007-186.21022682131587 Generations 82
Max Generations without improvements15, now 0
Hypervolume 0.05145350285198007-186.21022682131587 Generations 83
Max Generations without improvements15, now 1
Hypervolume 0.05145350285198007-186.21022682131587 Generations 84
Max Generations without improvements15, now 2
Hypervolume 0.05154560932706527-186.5435601546492 Generations 85
Max Generations without improvements15, now 0
Hypervolume 0.05199972714440498-188.1870125356016 Generations 86
Max Generations without improvements15, now 0
Hypervolume 0.052000373505633635-188.18935171688813 Generations 87
Max Generations without improvements15, now 0
Hypervolume 0.05202109746252781-188.26435171688814 Generations 88
Max Generations without improvements15, now 0
Hypervolume 0.05202109746252781-188.26435171688814 Generations 89
Max Generations without improvements15, now 1
Hypervolume 0.05202109746252781-188.26435171688814 Generations 90
Max Generations without improvements15, now 2
Hypervolume 0.05202109746252781-188.26435171688814 Generations 91
Max Generations without improvements15, now 3
Hypervolume 0.05202109746252781-188.26435171688814 Generations 92
Max Generations without improvements15, now 4
Hypervolume 0.05202109746252781-188.26435171688814 Generations 93
Max Generations without improvements15, now 5
Hypervolume 0.05202109746252781-188.26435171688814 Generations 94
Max Generations without improvements15, now 6
Hypervolume 0.05204412408129911-188.3476850502215 Generations 95
Max Generations without improvements15, now 0
Hypervolume 0.05204412408129911-188.3476850502215 Generations 96
Max Generations without improvements15, now 1
Hypervolume 0.05204412408129911-188.3476850502215 Generations 97
Max Generations without improvements15, now 2
Hypervolume 0.05204412408129911-188.3476850502215 Generations 98
Max Generations without improvements15, now 3
Hypervolume 0.05204412408129911-188.3476850502215 Generations 99
Max Generations without improvements15, now 4
Hypervolume 0.05204412408129911-188.3476850502215 Generations 100
OBSERVERRRR 
  OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 

719.830536365509
LT
Name: 
Type: Graph
Number of nodes: 1038
Number of edges: 13331
Average degree:  25.6859
Nodes filtering iter: 1
Node 0/1038 Node 1/1038 Node 2/1038 Node 3/1038 Node 4/1038 Node 5/1038 Node 6/1038 Node 7/1038 Node 8/1038 Node 9/1038 Node 10/1038 Node 11/1038 Node 12/1038 Node 13/1038 Node 14/1038 Node 15/1038 Node 16/1038 Node 17/1038 Node 18/1038 Node 19/1038 Node 20/1038 Node 21/1038 Node 22/1038 Node 23/1038 Node 24/1038 Node 25/1038 Node 26/1038 Node 27/1038 Node 28/1038 Node 29/1038 Node 30/1038 Node 31/1038 Node 32/1038 Node 33/1038 Node 34/1038 Node 35/1038 Node 36/1038 Node 37/1038 Node 38/1038 Node 39/1038 Node 40/1038 Node 41/1038 Node 42/1038 Node 43/1038 Node 44/1038 Node 45/1038 Node 46/1038 Node 47/1038 Node 48/1038 Node 49/1038 Node 50/1038 Node 51/1038 Node 52/1038 Node 53/1038 Node 54/1038 Node 55/1038 Node 56/1038 Node 57/1038 Node 58/1038 Node 59/1038 Node 60/1038 Node 61/1038 Node 62/1038 Node 63/1038 Node 64/1038 Node 65/1038 Node 66/1038 Node 67/1038 Node 68/1038 Node 69/1038 Node 70/1038 Node 71/1038 Node 72/1038 Node 73/1038 Node 74/1038 Node 75/1038 Node 76/1038 Node 77/1038 Node 78/1038 Node 79/1038 Node 80/1038 Node 81/1038 Node 82/1038 Node 83/1038 Node 84/1038 Node 85/1038 Node 86/1038 Node 87/1038 Node 88/1038 Node 89/1038 Node 90/1038 Node 91/1038 Node 92/1038 Node 93/1038 Node 94/1038 Node 95/1038 Node 96/1038 Node 97/1038 Node 98/1038 Node 99/1038 Node 100/1038 Node 101/1038 Node 102/1038 Node 103/1038 Node 104/1038 Node 105/1038 Node 106/1038 Node 107/1038 Node 108/1038 Node 109/1038 Node 110/1038 Node 111/1038 Node 112/1038 Node 113/1038 Node 114/1038 Node 115/1038 Node 116/1038 Node 117/1038 Node 118/1038 Node 119/1038 Node 120/1038 Node 121/1038 Node 122/1038 Node 123/1038 Node 124/1038 Node 125/1038 Node 126/1038 Node 127/1038 Node 128/1038 Node 129/1038 Node 130/1038 Node 131/1038 Node 132/1038 Node 133/1038 Node 134/1038 Node 135/1038 Node 136/1038 Node 137/1038 Node 138/1038 Node 139/1038 Node 140/1038 Node 141/1038 Node 142/1038 Node 143/1038 Node 144/1038 Node 145/1038 Node 146/1038 Node 147/1038 Node 148/1038 Node 149/1038 Node 150/1038 Node 151/1038 Node 152/1038 Node 153/1038 Node 154/1038 Node 155/1038 Node 156/1038 Node 157/1038 Node 158/1038 Node 159/1038 Node 160/1038 Node 161/1038 Node 162/1038 Node 163/1038 Node 164/1038 Node 165/1038 Node 166/1038 Node 167/1038 Node 168/1038 Node 169/1038 Node 170/1038 Node 171/1038 Node 172/1038 Node 173/1038 Node 174/1038 Node 175/1038 Node 176/1038 Node 177/1038 Node 178/1038 Node 179/1038 Node 180/1038 Node 181/1038 Node 182/1038 Node 183/1038 Node 184/1038 Node 185/1038 Node 186/1038 Node 187/1038 Node 188/1038 Node 189/1038 Node 190/1038 Node 191/1038 Node 192/1038 Node 193/1038 Node 194/1038 Node 195/1038 Node 196/1038 Node 197/1038 Node 198/1038 Node 199/1038 Node 200/1038 Node 201/1038 Node 202/1038 Node 203/1038 Node 204/1038 Node 205/1038 Node 206/1038 Node 207/1038 Node 208/1038 Node 209/1038 Node 210/1038 Node 211/1038 Node 212/1038 Node 213/1038 Node 214/1038 Node 215/1038 Node 216/1038 Node 217/1038 Node 218/1038 Node 219/1038 Node 220/1038 Node 221/1038 Node 222/1038 Node 223/1038 Node 224/1038 Node 225/1038 Node 226/1038 Node 227/1038 Node 228/1038 Node 229/1038 Node 230/1038 Node 231/1038 Node 232/1038 Node 233/1038 Node 234/1038 Node 235/1038 Node 236/1038 Node 237/1038 Node 238/1038 Node 239/1038 Node 240/1038 Node 241/1038 Node 242/1038 Node 243/1038 Node 244/1038 Node 245/1038 Node 246/1038 Node 247/1038 Node 248/1038 Node 249/1038 Node 250/1038 Node 251/1038 Node 252/1038 Node 253/1038 Node 254/1038 Node 255/1038 Node 256/1038 Node 257/1038 Node 258/1038 Node 259/1038 Node 260/1038 Node 261/1038 Node 262/1038 Node 263/1038 Node 264/1038 Node 265/1038 Node 266/1038 Node 267/1038 Node 268/1038 Node 269/1038 Node 270/1038 Node 271/1038 Node 272/1038 Node 273/1038 Node 274/1038 Node 275/1038 Node 276/1038 Node 277/1038 Node 278/1038 Node 279/1038 Node 280/1038 Node 281/1038 Node 282/1038 Node 283/1038 Node 284/1038 Node 285/1038 Node 286/1038 Node 287/1038 Node 288/1038 Node 289/1038 Node 290/1038 Node 291/1038 Node 292/1038 Node 293/1038 Node 294/1038 Node 295/1038 Node 296/1038 Node 297/1038 Node 298/1038 Node 299/1038 Node 300/1038 Node 301/1038 Node 302/1038 Node 303/1038 Node 304/1038 Node 305/1038 Node 306/1038 Node 307/1038 Node 308/1038 Node 309/1038 Node 310/1038 Node 311/1038 Node 312/1038 Node 313/1038 Node 314/1038 Node 315/1038 Node 316/1038 Node 317/1038 Node 318/1038 Node 319/1038 Node 320/1038 Node 321/1038 Node 322/1038 Node 323/1038 Node 324/1038 Node 325/1038 Node 326/1038 Node 327/1038 Node 328/1038 Node 329/1038 Node 330/1038 Node 331/1038 Node 332/1038 Node 333/1038 Node 334/1038 Node 335/1038 Node 336/1038 Node 337/1038 Node 338/1038 Node 339/1038 Node 340/1038 Node 341/1038 Node 342/1038 Node 343/1038 Node 344/1038 Node 345/1038 Node 346/1038 Node 347/1038 Node 348/1038 Node 349/1038 Node 350/1038 Node 351/1038 Node 352/1038 Node 353/1038 Node 354/1038 Node 355/1038 Node 356/1038 Node 357/1038 Node 358/1038 Node 359/1038 Node 360/1038 Node 361/1038 Node 362/1038 Node 363/1038 Node 364/1038 Node 365/1038 Node 366/1038 Node 367/1038 Node 368/1038 Node 369/1038 Node 370/1038 Node 371/1038 Node 372/1038 Node 373/1038 Node 374/1038 Node 375/1038 Node 376/1038 Node 377/1038 Node 378/1038 Node 379/1038 Node 380/1038 Node 381/1038 Node 382/1038 Node 383/1038 Node 384/1038 Node 385/1038 Node 386/1038 Node 387/1038 Node 388/1038 Node 389/1038 Node 390/1038 Node 391/1038 Node 392/1038 Node 393/1038 Node 394/1038 Node 395/1038 Node 396/1038 Node 397/1038 Node 398/1038 Node 399/1038 Node 400/1038 Node 401/1038 Node 402/1038 Node 403/1038 Node 404/1038 Node 405/1038 Node 406/1038 Node 407/1038 Node 408/1038 Node 409/1038 Node 410/1038 Node 411/1038 Node 412/1038 Node 413/1038 Node 414/1038 Node 415/1038 Node 416/1038 Node 417/1038 Node 418/1038 Node 419/1038 Node 420/1038 Node 421/1038 Node 422/1038 Node 423/1038 Node 424/1038 Node 425/1038 Node 426/1038 Node 427/1038 Node 428/1038 Node 429/1038 Node 430/1038 Node 431/1038 Node 432/1038 Node 433/1038 Node 434/1038 Node 435/1038 Node 436/1038 Node 437/1038 Node 438/1038 Node 439/1038 Node 440/1038 Node 441/1038 Node 442/1038 Node 443/1038 Node 444/1038 Node 445/1038 Node 446/1038 Node 447/1038 Node 448/1038 Node 449/1038 Node 450/1038 Node 451/1038 Node 452/1038 Node 453/1038 Node 454/1038 Node 455/1038 Node 456/1038 Node 457/1038 Node 458/1038 Node 459/1038 Node 460/1038 Node 461/1038 Node 462/1038 Node 463/1038 Node 464/1038 Node 465/1038 Node 466/1038 Node 467/1038 Node 468/1038 Node 469/1038 Node 470/1038 Node 471/1038 Node 472/1038 Node 473/1038 Node 474/1038 Node 475/1038 Node 476/1038 Node 477/1038 Node 478/1038 Node 479/1038 Node 480/1038 Node 481/1038 Node 482/1038 Node 483/1038 Node 484/1038 Node 485/1038 Node 486/1038 Node 487/1038 Node 488/1038 Node 489/1038 Node 490/1038 Node 491/1038 Node 492/1038 Node 493/1038 Node 494/1038 Node 495/1038 Node 496/1038 Node 497/1038 Node 498/1038 Node 499/1038 Node 500/1038 Node 501/1038 Node 502/1038 Node 503/1038 Node 504/1038 Node 505/1038 Node 506/1038 Node 507/1038 Node 508/1038 Node 509/1038 Node 510/1038 Node 511/1038 Node 512/1038 Node 513/1038 Node 514/1038 Node 515/1038 Node 516/1038 Node 517/1038 Node 518/1038 Node 519/1038 Node 520/1038 Node 521/1038 Node 522/1038 Node 523/1038 Node 524/1038 Node 525/1038 Node 526/1038 Node 527/1038 Node 528/1038 Node 529/1038 Node 530/1038 Node 531/1038 Node 532/1038 Node 533/1038 Node 534/1038 Node 535/1038 Node 536/1038 Node 537/1038 Node 538/1038 Node 539/1038 Node 540/1038 Node 541/1038 Node 542/1038 Node 543/1038 Node 544/1038 Node 545/1038 Node 546/1038 Node 547/1038 Node 548/1038 Node 549/1038 Node 550/1038 Node 551/1038 Node 552/1038 Node 553/1038 Node 554/1038 Node 555/1038 Node 556/1038 Node 557/1038 Node 558/1038 Node 559/1038 Node 560/1038 Node 561/1038 Node 562/1038 Node 563/1038 Node 564/1038 Node 565/1038 Node 566/1038 Node 567/1038 Node 568/1038 Node 569/1038 Node 570/1038 Node 571/1038 Node 572/1038 Node 573/1038 Node 574/1038 Node 575/1038 Node 576/1038 Node 577/1038 Node 578/1038 Node 579/1038 Node 580/1038 Node 581/1038 Node 582/1038 Node 583/1038 Node 584/1038 Node 585/1038 Node 586/1038 Node 587/1038 Node 588/1038 Node 589/1038 Node 590/1038 Node 591/1038 Node 592/1038 Node 593/1038 Node 594/1038 Node 595/1038 Node 596/1038 Node 597/1038 Node 598/1038 Node 599/1038 Node 600/1038 Node 601/1038 Node 602/1038 Node 603/1038 Node 604/1038 Node 605/1038 Node 606/1038 Node 607/1038 Node 608/1038 Node 609/1038 Node 610/1038 Node 611/1038 Node 612/1038 Node 613/1038 Node 614/1038 Node 615/1038 Node 616/1038 Node 617/1038 Node 618/1038 Node 619/1038 Node 620/1038 Node 621/1038 Node 622/1038 Node 623/1038 Node 624/1038 Node 625/1038 Node 626/1038 Node 627/1038 Node 628/1038 Node 629/1038 Node 630/1038 Node 631/1038 Node 632/1038 Node 633/1038 Node 634/1038 Node 635/1038 Node 636/1038 Node 637/1038 Node 638/1038 Node 639/1038 Node 640/1038 Node 641/1038 Node 642/1038 Node 643/1038 Node 644/1038 Node 645/1038 Node 646/1038 Node 647/1038 Node 648/1038 Node 649/1038 Node 650/1038 Node 651/1038 Node 652/1038 Node 653/1038 Node 654/1038 Node 655/1038 Node 656/1038 Node 657/1038 Node 658/1038 Node 659/1038 Node 660/1038 Node 661/1038 Node 662/1038 Node 663/1038 Node 664/1038 Node 665/1038 Node 666/1038 Node 667/1038 Node 668/1038 Node 669/1038 Node 670/1038 Node 671/1038 Node 672/1038 Node 673/1038 Node 674/1038 Node 675/1038 Node 676/1038 Node 677/1038 Node 678/1038 Node 679/1038 Node 680/1038 Node 681/1038 Node 682/1038 Node 683/1038 Node 684/1038 Node 685/1038 Node 686/1038 Node 687/1038 Node 688/1038 Node 689/1038 Node 690/1038 Node 691/1038 Node 692/1038 Node 693/1038 Node 694/1038 Node 695/1038 Node 696/1038 Node 697/1038 Node 698/1038 Node 699/1038 Node 700/1038 Node 701/1038 Node 702/1038 Node 703/1038 Node 704/1038 Node 705/1038 Node 706/1038 Node 707/1038 Node 708/1038 Node 709/1038 Node 710/1038 Node 711/1038 Node 712/1038 Node 713/1038 Node 714/1038 Node 715/1038 Node 716/1038 Node 717/1038 Node 718/1038 Node 719/1038 Node 720/1038 Node 721/1038 Node 722/1038 Node 723/1038 Node 724/1038 Node 725/1038 Node 726/1038 Node 727/1038 Node 728/1038 Node 729/1038 Node 730/1038 Node 731/1038 Node 732/1038 Node 733/1038 Node 734/1038 Node 735/1038 Node 736/1038 Node 737/1038 Node 738/1038 Node 739/1038 Node 740/1038 Node 741/1038 Node 742/1038 Node 743/1038 Node 744/1038 Node 745/1038 Node 746/1038 Node 747/1038 Node 748/1038 Node 749/1038 Node 750/1038 Node 751/1038 Node 752/1038 Node 753/1038 Node 754/1038 Node 755/1038 Node 756/1038 Node 757/1038 Node 758/1038 Node 759/1038 Node 760/1038 Node 761/1038 Node 762/1038 Node 763/1038 Node 764/1038 Node 765/1038 Node 766/1038 Node 767/1038 Node 768/1038 Node 769/1038 Node 770/1038 Node 771/1038 Node 772/1038 Node 773/1038 Node 774/1038 Node 775/1038 Node 776/1038 Node 777/1038 Node 778/1038 Node 779/1038 Node 780/1038 Node 781/1038 Node 782/1038 Node 783/1038 Node 784/1038 Node 785/1038 Node 786/1038 Node 787/1038 Node 788/1038 Node 789/1038 Node 790/1038 Node 791/1038 Node 792/1038 Node 793/1038 Node 794/1038 Node 795/1038 Node 796/1038 Node 797/1038 Node 798/1038 Node 799/1038 Node 800/1038 Node 801/1038 Node 802/1038 Node 803/1038 Node 804/1038 Node 805/1038 Node 806/1038 Node 807/1038 Node 808/1038 Node 809/1038 Node 810/1038 Node 811/1038 Node 812/1038 Node 813/1038 Node 814/1038 Node 815/1038 Node 816/1038 Node 817/1038 Node 818/1038 Node 819/1038 Node 820/1038 Node 821/1038 Node 822/1038 Node 823/1038 Node 824/1038 Node 825/1038 Node 826/1038 Node 827/1038 Node 828/1038 Node 829/1038 Node 830/1038 Node 831/1038 Node 832/1038 Node 833/1038 Node 834/1038 Node 835/1038 Node 836/1038 Node 837/1038 Node 838/1038 Node 839/1038 Node 840/1038 Node 841/1038 Node 842/1038 Node 843/1038 Node 844/1038 Node 845/1038 Node 846/1038 Node 847/1038 Node 848/1038 Node 849/1038 Node 850/1038 Node 851/1038 Node 852/1038 Node 853/1038 Node 854/1038 Node 855/1038 Node 856/1038 Node 857/1038 Node 858/1038 Node 859/1038 Node 860/1038 Node 861/1038 Node 862/1038 Node 863/1038 Node 864/1038 Node 865/1038 Node 866/1038 Node 867/1038 Node 868/1038 Node 869/1038 Node 870/1038 Node 871/1038 Node 872/1038 Node 873/1038 Node 874/1038 Node 875/1038 Node 876/1038 Node 877/1038 Node 878/1038 Node 879/1038 Node 880/1038 Node 881/1038 Node 882/1038 Node 883/1038 Node 884/1038 Node 885/1038 Node 886/1038 Node 887/1038 Node 888/1038 Node 889/1038 Node 890/1038 Node 891/1038 Node 892/1038 Node 893/1038 Node 894/1038 Node 895/1038 Node 896/1038 Node 897/1038 Node 898/1038 Node 899/1038 Node 900/1038 Node 901/1038 Node 902/1038 Node 903/1038 Node 904/1038 Node 905/1038 Node 906/1038 Node 907/1038 Node 908/1038 Node 909/1038 Node 910/1038 Node 911/1038 Node 912/1038 Node 913/1038 Node 914/1038 Node 915/1038 Node 916/1038 Node 917/1038 Node 918/1038 Node 919/1038 Node 920/1038 Node 921/1038 Node 922/1038 Node 923/1038 Node 924/1038 Node 925/1038 Node 926/1038 Node 927/1038 Node 928/1038 Node 929/1038 Node 930/1038 Node 931/1038 Node 932/1038 Node 933/1038 Node 934/1038 Node 935/1038 Node 936/1038 Node 937/1038 Node 938/1038 Node 939/1038 Node 940/1038 Node 941/1038 Node 942/1038 Node 943/1038 Node 944/1038 Node 945/1038 Node 946/1038 Node 947/1038 Node 948/1038 Node 949/1038 Node 950/1038 Node 951/1038 Node 952/1038 Node 953/1038 Node 954/1038 Node 955/1038 Node 956/1038 Node 957/1038 Node 958/1038 Node 959/1038 Node 960/1038 Node 961/1038 Node 962/1038 Node 963/1038 Node 964/1038 Node 965/1038 Node 966/1038 Node 967/1038 Node 968/1038 Node 969/1038 Node 970/1038 Node 971/1038 Node 972/1038 Node 973/1038 Node 974/1038 Node 975/1038 Node 976/1038 Node 977/1038 Node 978/1038 Node 979/1038 Node 980/1038 Node 981/1038 Node 982/1038 Node 983/1038 Node 984/1038 Node 985/1038 Node 986/1038 Node 987/1038 Node 988/1038 Node 989/1038 Node 990/1038 Node 991/1038 Node 992/1038 Node 993/1038 Node 994/1038 Node 995/1038 Node 996/1038 Node 997/1038 Node 998/1038 Node 999/1038 Node 1000/1038 Node 1001/1038 Node 1002/1038 Node 1003/1038 Node 1004/1038 Node 1005/1038 Node 1006/1038 Node 1007/1038 Node 1008/1038 Node 1009/1038 Node 1010/1038 Node 1011/1038 Node 1012/1038 Node 1013/1038 Node 1014/1038 Node 1015/1038 Node 1016/1038 Node 1017/1038 Node 1018/1038 Node 1019/1038 Node 1020/1038 Node 1021/1038 Node 1022/1038 Node 1023/1038 Node 1024/1038 Node 1025/1038 Node 1026/1038 Node 1027/1038 Node 1028/1038 Node 1029/1038 Node 1030/1038 Node 1031/1038 Node 1032/1038 Node 1033/1038 Node 1034/1038 Node 1035/1038 Node 1036/1038 Node 1037/1038       node  comm
0        0     1
1        1     1
2        2     1
3        3     1
4        4     1
...    ...   ...
1033  1033     7
1034  1034     7
1035  1035     7
1036  1036     7
1037  1037     7

[1038 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [216, 217, 218, 219, 220, 221, 222, 223, 224, ...
3    [433, 434, 435, 436, 437, 438, 439, 440, 441, ...
4    [564, 565, 566, 567, 568, 569, 570, 571, 572, ...
5    [781, 782, 783, 784, 785, 786, 787, 788, 789, ...
6    [928, 929, 930, 931, 932, 933, 934, 935, 936, ...
